cart_id;product_id;quantity
6195;6920;2
6196;24;1
6197;403;1
6197;6;1
6197;1;1
6197;929;1
6197;19;1
6197;5;2
6197;296;1
6197;76;3
6198;1;1
6198;2;2
6199;405;1
6199;1941;1
6199;2;1
6199;1;1
6199;4;1
6199;3;1
6200;84;1
6200;1944;1
6200;2021;1
6200;1;1
6200;2034;1
6201;3;1
6201;578;1
6202;3;1
6202;855;1
6202;6;1
6203;1;2
6203;55;1
6203;3;2
6203;108;1
6203;14;2
6204;1577;1
6204;3;1
6204;952;1
6204;2;1
6204;31;1
6204;27;1
6205;297;1
6206;1;1
6206;5809;1
6206;558;2
6206;139;2
6206;1749;1
6206;21;1
6207;3;1
6207;6;1
6207;4;2
6207;8;1
6207;42;1
6207;7;1
6207;35;3
6208;2048;1
6209;125;1
6209;7;4
6210;19;1
6210;130;2
6210;27;1
6210;2;2
6210;211;1
6210;44;2
6211;1239;1
6212;157;1
6212;1;1
6212;9;1
6212;2482;1
6213;120;3
6213;3;1
6213;207;2
6214;41;1
6214;4;1
6214;2;1
6214;1124;1
6214;6;1
6214;165;1
6215;218;2
6215;19;1
6215;3;1
6215;176;1
6215;1833;3
6215;3570;1
6215;3631;1
6216;2791;1
6216;9;1
6216;53;1
6216;998;1
6216;13;1
6216;39;1
6216;14;1
6216;29;1
6217;2;1
6217;77;1
6217;247;1
6217;241;1
6218;12;1
6218;103;1
6218;3;1
6219;2;1
6219;541;1
6219;11;1
6219;59;1
6220;1;1
6220;4;1
6221;99;1
6221;141;1
6221;1;1
6221;57;1
6221;10;1
6222;2;1
6222;43;2
6222;912;2
6222;3329;1
6222;14;1
6222;20;2
6223;2996;1
6223;55;1
6224;2;2
6225;16;1
6225;46;1
6225;1;1
6226;912;1
6226;57;1
6226;7;1
6227;5874;1
6227;10;1
6227;32;1
6227;1;1
6227;50;2
6228;1;1
6228;504;1
6228;22;1
6229;34;2
6229;1;1
6229;259;1
6230;171;1
6230;59;3
6231;2;1
6231;2676;1
6231;6;1
6231;1;1
6231;552;2
6232;84;2
6232;9;2
6232;1;1
6232;5;2
6232;93;2
6232;64;1
6232;773;1
6232;2;1
6232;3;1
6233;13;2
6233;3;1
6233;2798;2
6233;1;1
6233;169;2
6234;8;1
6234;3;1
6234;5;1
6234;236;1
6234;280;1
6235;3;1
6235;75;1
6236;47;2
6236;1;2
6236;64;1
6236;137;1
6236;77;1
6237;1;2
6237;229;1
6237;19;2
6237;3835;3
6237;18;1
6237;11;1
6237;149;1
6237;2;1
6238;38;1
6238;23;1
6238;17;1
6238;284;2
6238;14;1
6238;135;1
6239;61;1
6240;3;1
6240;1;1
6240;7;1
6241;4;2
6241;7;3
6242;946;1
6242;18;2
6242;110;1
6243;324;2
6243;41;2
6243;1766;1
6243;5668;1
6243;2;1
6244;5248;1
6244;86;1
6245;3;2
6245;39;1
6245;871;1
6246;11;1
6246;2;1
6247;20;1
6247;89;1
6247;35;1
6248;2;1
6248;1;1
6248;1664;1
6249;1;1
6249;923;1
6249;4;1
6249;35;1
6250;56;2
6250;3;1
6250;225;1
6250;67;1
6250;877;1
6250;6;1
6250;1;1
6251;1;1
6251;2;1
6252;5;1
6252;133;1
6252;1;1
6252;2;1
6252;3;1
6253;1;1
6253;654;1
6253;40;1
6253;10;1
6254;5;1
6254;2834;2
6254;3;2
6254;7;1
6254;396;2
6255;6;1
6255;1;1
6255;74;1
6255;2552;1
6255;2;1
6255;4783;1
6255;5;1
6255;3;1
6256;167;2
6256;1;2
6257;3;2
6257;2;1
6257;13;2
6257;4577;2
6257;1;2
6257;15;1
6257;4054;1
6258;12;1
6258;2;1
6258;2540;1
6258;627;1
6258;4675;1
6258;528;3
6258;1201;1
6258;1;1
6259;4;1
6259;2;1
6259;69;1
6259;64;1
6259;1;2
6260;3;2
6260;5;2
6260;5968;1
6260;1;2
6261;18;1
6261;1;1
6261;12;1
6261;5;1
6262;5510;1
6262;638;2
6262;2;1
6263;29;2
6263;5606;1
6263;898;1
6264;131;1
6265;49;1
6265;521;1
6265;28;1
6266;841;1
6266;575;4
6266;20;1
6267;3338;1
6267;2610;1
6267;1;1
6267;83;1
6268;5789;1
6268;563;1
6268;45;1
6268;40;1
6268;357;1
6269;90;1
6269;369;1
6270;838;1
6270;4;1
6271;284;1
6271;1;1
6271;328;1
6272;2093;2
6272;154;1
6272;4;2
6272;19;1
6272;5;1
6272;2066;2
6273;243;1
6273;231;1
6273;1;1
6274;4;1
6274;2695;1
6274;2;1
6275;13;1
6275;1;3
6275;23;1
6275;142;1
6275;33;1
6275;2014;1
6275;2613;1
6275;314;1
6275;978;1
6275;250;2
6275;2693;1
6276;1;1
6276;9;1
6276;56;2
6276;4969;1
6277;8;1
6277;56;1
6277;195;1
6277;3;1
6277;1;2
6277;4533;1
6278;44;1
6278;1;2
6278;808;1
6279;3728;1
6279;2;3
6279;1;1
6279;13;1
6279;164;1
6280;6;1
6280;91;2
6280;42;2
6280;111;1
6280;5999;1
6281;95;1
6281;13;1
6282;96;1
6283;30;1
6283;231;1
6283;31;1
6283;61;1
6283;12;2
6283;1;1
6283;20;2
6283;80;2
6283;197;2
6283;119;2
6283;3385;1
6283;101;1
6284;9;1
6285;1357;1
6286;1309;1
6286;20;1
6286;6;1
6286;17;2
6287;125;1
6287;1;1
6287;59;1
6287;140;1
6287;5;2
6287;4;1
6287;188;1
6288;2;1
6288;24;1
6288;50;2
6288;15;1
6289;190;1
6289;5;1
6289;895;1
6289;2;2
6289;323;1
6289;1;1
6289;25;1
6290;8;2
6290;1051;1
6290;2;2
6290;16;2
6290;3;1
6290;104;1
6290;28;1
6291;4;1
6291;2453;1
6291;313;2
6291;13;1
6291;1;1
6292;13;1
6292;2615;1
6292;44;1
6292;604;1
6292;77;1
6293;78;1
6293;824;1
6293;2160;1
6293;17;1
6294;17;1
6294;62;1
6294;199;1
6295;60;1
6295;55;1
6296;292;1
6296;1;1
6296;1048;2
6296;112;1
6296;4;1
6297;30;2
6298;223;2
6298;129;2
6298;797;1
6299;2869;1
6299;17;1
6300;1;1
6300;8;1
6300;5;2
6300;2;1
6300;70;1
6301;35;2
6301;3;2
6301;68;2
6302;2191;1
6302;1;1
6302;103;1
6303;4219;1
6303;6;1
6303;1826;1
6303;1;1
6303;17;1
6303;34;1
6304;3125;1
6304;6047;1
6305;38;1
6305;1604;1
6305;4113;1
6305;884;1
6306;17;1
6306;7;1
6307;1;1
6307;653;1
6307;7;1
6308;4276;1
6308;2;1
6308;446;2
6308;558;1
6308;95;1
6309;2;2
6310;8;1
6310;133;1
6310;14;1
6311;380;1
6311;4359;1
6311;96;1
6311;129;2
6312;1;1
6312;540;1
6312;3;2
6312;87;1
6313;496;1
6313;1;1
6313;7;1
6314;57;1
6314;2066;1
6314;7;1
6314;3989;1
6315;1;1
6315;10;1
6315;4;1
6315;21;2
6315;73;1
6315;60;1
6315;127;1
6315;6;1
6315;1364;1
6315;85;1
6316;41;2
6317;1;1
6317;1567;2
6317;2;1
6317;3;2
6317;5851;1
6318;395;1
6318;61;1
6319;206;1
6319;818;1
6319;4;1
6319;62;1
6319;3192;1
6319;4988;1
6319;6115;1
6319;3568;1
6320;20;1
6320;31;1
6320;4;2
6320;2210;1
6321;3;2
6321;1;1
6321;1393;1
6321;328;1
6322;1;2
6322;1131;1
6322;103;1
6322;12;2
6322;1613;2
6322;3853;2
6322;39;3
6323;1;1
6324;7;1
6324;8;2
6324;10;1
6325;2;1
6325;1;1
6325;155;1
6325;32;1
6325;4;2
6325;8;1
6326;71;2
6326;8;2
6326;2711;1
6326;2;1
6327;15;2
6327;740;1
6327;14;1
6327;338;1
6328;5;1
6328;1;1
6328;4032;1
6328;263;1
6329;71;1
6329;4241;2
6329;9;2
6329;98;1
6329;6;3
6330;4;2
6330;1;1
6330;506;1
6331;2;1
6331;6;1
6331;37;1
6331;85;1
6331;48;1
6332;51;1
6332;573;1
6332;8;1
6332;690;2
6333;39;1
6333;1;1
6333;12;1
6333;903;1
6334;10;1
6334;21;1
6334;31;1
6334;11;2
6334;3;2
6334;2;1
6335;82;2
6335;13;1
6336;23;1
6336;223;1
6336;2;4
6336;30;1
6337;2010;1
6337;55;1
6338;6;1
6338;19;1
6339;351;1
6339;2;1
6340;1;1
6340;69;1
6340;2;1
6340;321;1
6340;268;1
6341;1;1
6341;3;2
6342;13;1
6342;109;1
6342;10;1
6342;4;1
6342;261;1
6342;20;1
6343;63;1
6343;19;2
6343;8;1
6343;1;1
6344;314;1
6344;1;3
6344;145;1
6344;152;1
6345;28;1
6345;3292;1
6345;13;1
6345;2705;1
6345;1489;1
6345;332;1
6345;34;3
6345;2397;2
6345;3;1
6345;2;1
6346;20;1
6347;89;1
6347;3201;2
6347;107;2
6348;4571;1
6348;6;2
6348;1;1
6348;22;1
6348;6230;1
6349;1;1
6350;2;5
6351;574;1
6351;272;3
6351;1375;1
6351;1;1
6351;552;1
6352;1101;1
6352;15;1
6352;243;3
6352;3793;1
6352;1;2
6352;3;1
6352;358;1
6353;7;2
6354;242;2
6354;21;1
6354;3786;2
6355;77;1
6355;42;1
6356;3;1
6356;2;1
6356;89;1
6356;1;1
6356;7;1
6357;20;1
6357;4;2
6357;3;2
6358;189;1
6358;276;3
6358;51;1
6358;4842;1
6358;24;1
6358;618;1
6358;26;1
6359;27;1
6359;23;1
6359;2;1
6359;1341;1
6359;2853;2
6360;138;2
6360;12;1
6360;197;1
6360;1;2
6360;2;1
6360;471;1
6360;34;3
6361;176;1
6361;1483;1
6361;2;1
6361;28;1
6361;3;1
6362;29;1
6363;30;1
6363;19;5
6363;75;1
6363;1;2
6363;1716;1
6364;321;1
6364;23;3
6365;4899;1
6365;4420;1
6365;1489;2
6366;86;1
6366;1;1
6366;2;1
6366;464;1
6366;1875;1
6366;1118;2
6367;11;1
6368;5043;1
6368;1949;1
6368;7;1
6368;12;2
6368;4095;1
6369;8;1
6369;4;1
6369;2668;1
6369;243;1
6369;2;2
6370;1846;1
6371;98;2
6371;4;2
6371;1;1
6371;2292;2
6372;71;1
6372;598;1
6372;38;1
6372;84;1
6372;1;1
6372;42;1
6373;13;1
6373;485;1
6374;3;1
6374;10;4
6374;19;1
6374;1459;1
6374;1;1
6374;2080;1
6375;3138;2
6375;99;2
6375;227;1
6375;165;1
6376;794;1
6376;3;1
6376;2;1
6376;4730;2
6376;4;2
6376;326;1
6376;511;1
6376;193;1
6376;376;3
6376;1;1
6377;65;1
6377;1;1
6378;250;1
6378;1;1
6378;27;1
6378;5;1
6378;9;1
6378;93;2
6379;762;1
6379;111;1
6379;4;1
6379;62;2
6379;2;1
6380;5;2
6380;26;1
6380;1;1
6380;9;1
6381;112;2
6381;1085;1
6381;2;1
6381;5;1
6382;2;1
6382;105;1
6382;22;1
6382;1030;1
6382;81;1
6383;93;1
6383;223;1
6383;187;1
6383;29;1
6383;62;2
6383;130;1
6384;817;3
6384;71;1
6384;892;2
6384;36;1
6384;266;1
6384;281;2
6384;22;1
6385;3;2
6385;41;1
6385;363;3
6385;1;2
6386;10;1
6386;2197;1
6386;8;1
6386;131;1
6386;241;1
6387;1;3
6387;2041;1
6387;6026;2
6388;7;1
6388;59;3
6389;1;1
6389;17;2
6389;274;1
6389;217;1
6389;10;1
6390;24;1
6390;908;1
6390;30;4
6391;3699;1
6391;15;1
6391;7;1
6391;6504;1
6391;527;1
6391;4;1
6392;508;1
6392;18;1
6392;3;1
6392;1049;1
6392;347;1
6392;127;1
6393;1004;1
6393;5064;1
6393;14;3
6394;1;1
6394;57;1
6394;65;1
6394;27;2
6394;24;1
6394;2;2
6395;1;1
6395;600;1
6395;19;1
6395;2;1
6395;3;1
6396;18;2
6396;146;1
6396;176;1
6397;2;1
6397;24;2
6397;1050;1
6397;600;1
6398;22;1
6398;428;1
6399;59;1
6399;15;1
6399;854;1
6400;1;2
6400;326;2
6400;22;1
6400;95;1
6400;2;2
6400;686;1
6400;14;2
6401;14;1
6401;18;1
6401;8;1
6402;7;1
6402;36;1
6402;33;1
6403;12;1
6403;184;2
6403;372;1
6403;2;1
6403;222;1
6403;19;1
6403;13;1
6404;4;1
6404;49;2
6404;1;1
6404;3395;2
6404;6;1
6405;10;1
6405;1337;1
6405;775;1
6405;40;2
6406;1270;1
6406;3;1
6407;525;1
6407;94;1
6407;30;1
6407;2;1
6408;93;1
6408;529;1
6409;6;3
6410;6142;1
6410;5067;2
6410;238;1
6411;44;1
6411;20;2
6411;2;1
6411;1;1
6412;8;1
6412;16;1
6412;937;2
6412;3;1
6413;608;1
6413;35;2
6413;24;1
6413;1;2
6413;3102;2
6413;1773;1
6413;8;1
6413;4;1
6413;833;1
6414;1;1
6414;22;1
6414;2;1
6415;1;1
6415;570;1
6415;7;3
6415;14;1
6415;930;2
6416;2647;1
6417;150;1
6418;47;1
6418;164;1
6419;176;1
6419;1;1
6419;2679;1
6419;6264;1
6420;1;1
6420;12;1
6420;25;1
6420;461;1
6420;2;1
6420;13;1
6421;14;1
6421;3;1
6421;5;2
6422;262;1
6422;10;2
6422;407;1
6422;11;1
6422;1948;1
6422;3021;1
6423;10;1
6423;2594;2
6423;1;2
6423;3;1
6424;28;1
6424;7;1
6424;81;1
6425;13;1
6425;2;1
6425;1;1
6426;26;1
6427;685;1
6427;5;2
6427;1;2
6428;900;2
6428;275;2
6428;4233;2
6429;306;2
6429;107;1
6429;1810;3
6430;4971;2
6430;1703;1
6430;26;2
6430;24;1
6431;3;1
6431;1;1
6431;5;1
6431;2521;1
6431;551;2
6432;3;1
6433;15;2
6433;89;2
6433;6;2
6434;1;3
6434;119;1
6434;7;1
6435;1;1
6435;4;1
6435;39;3
6436;1;1
6436;82;1
6436;1984;2
6436;25;1
6436;465;1
6437;1209;1
6437;187;1
6437;467;1
6437;7;1
6437;328;1
6437;355;1
6438;1;2
6438;14;1
6438;20;1
6439;1;1
6439;2;1
6439;4;1
6439;36;1
6440;11;1
6440;31;1
6440;2698;1
6440;44;1
6440;1;2
6440;23;2
6440;240;1
6441;2;1
6441;56;1
6441;8;1
6442;2;1
6442;19;4
6442;23;2
6443;1;2
6443;2;1
6443;146;1
6443;1100;3
6444;228;1
6444;141;2
6444;3734;1
6444;1227;1
6444;277;1
6444;84;3
6444;2842;2
6445;3;1
6445;94;1
6445;5;1
6445;73;1
6446;36;2
6446;1;2
6447;19;1
6447;12;1
6447;85;1
6448;6;1
6448;18;1
6448;369;1
6449;1;1
6449;2;1
6449;147;2
6449;33;2
6449;5;1
6449;4495;2
6449;4;2
6450;85;1
6450;176;2
6451;22;1
6451;3;1
6451;1187;1
6452;973;1
6453;2675;1
6453;33;1
6453;6;1
6454;96;1
6454;15;1
6454;2071;1
6454;1;3
6455;1327;1
6455;57;1
6456;1;1
6456;5;1
6456;43;3
6456;64;1
6457;786;1
6457;11;1
6457;10;1
6457;3290;2
6458;1354;1
6458;883;1
6458;617;1
6458;87;1
6458;197;1
6458;1;1
6458;2;2
6459;1070;2
6460;304;4
6460;88;1
6461;1;3
6461;6;1
6461;45;1
6462;1;2
6462;3328;1
6463;21;1
6463;3;1
6463;6;1
6463;5;1
6463;3997;1
6464;6;1
6464;2;1
6464;5162;1
6464;372;1
6465;28;1
6465;21;1
6466;2;1
6467;3;1
6467;1;2
6467;23;4
6467;8;1
6468;72;1
6468;3;1
6468;8;1
6468;5633;2
6468;28;1
6468;13;1
6468;16;1
6469;5;3
6469;2;1
6469;36;1
6469;2778;2
6469;298;1
6469;586;1
6470;2;1
6470;7;1
6470;890;1
6470;4642;2
6471;61;5
6471;5676;1
6471;5;1
6472;147;1
6472;5;1
6472;1164;1
6473;5262;2
6473;7;1
6473;40;1
6474;186;1
6475;8;1
6475;81;1
6475;94;1
6475;1139;2
6476;1;1
6476;10;1
6477;9;3
6477;88;1
6477;16;1
6478;3;1
6479;7;1
6479;200;2
6479;489;1
6479;3;1
6479;6041;1
6479;1;1
6480;11;1
6480;825;1
6480;3306;1
6480;3561;1
6480;6253;1
6480;2;1
6481;49;1
6481;5;1
6481;1808;1
6481;12;1
6481;99;2
6481;1016;1
6481;161;1
6482;50;1
6482;2115;4
6482;3895;1
6483;653;1
6483;2;1
6483;2545;1
6484;1;1
6484;203;1
6484;2;1
6484;3;1
6484;8;1
6485;182;1
6485;1;1
6485;2802;1
6486;48;1
6486;611;1
6486;1524;1
6487;6287;1
6488;2;1
6488;47;2
6488;148;2
6488;90;1
6489;1094;1
6489;1;1
6489;4403;1
6490;1198;1
6490;103;1
6490;6;1
6490;24;1
6490;2;1
6490;4;1
6490;3682;2
6490;20;1
6490;16;1
6490;1;1
6490;13;2
6491;28;1
6491;13;1
6491;5656;1
6491;108;1
6491;1;1
6492;71;2
6492;21;1
6492;1;1
6492;5;1
6493;1;1
6493;5;2
6493;9;1
6493;75;1
6493;3499;1
6493;3;3
6493;8;1
6493;42;1
6493;4;1
6493;4369;1
6493;559;1
6494;1;3
6494;355;1
6494;58;4
6495;1;3
6495;409;1
6495;14;1
6495;3814;1
6495;3;1
6495;5;1
6495;233;1
6496;70;1
6496;328;2
6496;13;1
6496;11;1
6496;4661;1
6496;1;1
6497;2;1
6497;1;1
6497;6;2
6497;3996;1
6497;407;1
6497;9;1
6498;1;2
6498;1032;1
6499;1;2
6499;23;1
6499;3927;1
6500;13;1
6500;86;1
6500;41;1
6500;1;3
6500;2;1
6500;5;1
6501;44;2
6501;29;1
6501;11;1
6501;26;1
6502;136;1
6502;9;1
6502;7;2
6503;412;3
6503;1;1
6503;347;2
6503;3375;1
6504;1;1
6504;2;1
6504;4219;1
6504;220;1
6504;17;2
6505;1;1
6505;15;2
6505;2;1
6505;61;1
6506;2;1
6506;1;1
6506;460;1
6507;165;1
6507;5;1
6507;56;3
6507;40;1
6508;7;2
6508;2;1
6508;184;1
6508;10;2
6509;282;1
6509;17;1
6509;51;1
6510;38;1
6510;6;2
6510;296;1
6510;29;1
6511;1243;1
6511;3;1
6511;126;1
6511;10;1
6511;931;1
6511;1;1
6512;504;1
6512;26;1
6512;10;1
6512;2;1
6512;23;1
6512;13;1
6512;245;1
6512;939;1
6513;6;1
6513;525;1
6513;5;1
6513;443;1
6513;507;3
6514;1;1
6515;20;1
6515;83;1
6515;13;1
6515;141;1
6516;20;1
6516;1980;2
6517;224;1
6517;1;1
6517;9;1
6517;52;1
6517;628;1
6518;47;2
6518;233;1
6518;1;3
6518;2;2
6519;12;1
6519;192;1
6520;6;1
6520;1;1
6520;5;1
6520;3461;1
6520;1298;1
6521;2;1
6521;2736;1
6522;5;1
6522;385;1
6522;5212;2
6522;1;1
6523;19;2
6523;202;1
6523;2784;1
6523;552;1
6523;593;1
6523;29;1
6523;1936;1
6524;2169;1
6524;4360;2
6524;5894;1
6524;101;3
6525;2;1
6525;267;1
6525;924;1
6526;3;1
6526;5124;1
6526;6;2
6526;1989;1
6526;2545;1
6527;7;1
6527;5373;1
6527;18;1
6527;1;1
6528;94;1
6528;2162;1
6528;66;1
6529;16;3
6529;6;1
6529;5;1
6530;7;1
6530;46;2
6530;14;2
6531;1;1
6531;4;1
6531;1734;2
6532;773;1
6532;1;1
6532;2747;1
6533;4364;3
6533;2;1
6533;137;1
6533;63;2
6533;71;1
6534;2;2
6534;104;1
6534;1;1
6534;16;2
6534;69;1
6535;9;1
6535;1;1
6535;70;1
6535;2;1
6535;474;1
6536;180;1
6536;1;1
6536;6053;1
6537;6;1
6537;5;1
6537;553;2
6537;2;1
6538;7;1
6538;3;2
6538;159;1
6538;2;3
6539;15;1
6539;27;1
6539;1909;1
6540;55;3
6540;1902;1
6540;1;1
6541;2;1
6541;139;1
6542;25;1
6543;517;1
6543;1;2
6543;10;1
6544;4;1
6544;5484;1
6544;15;1
6544;537;1
6544;3030;1
6545;7;1
6545;3;1
6545;11;2
6546;1;1
6546;790;1
6546;22;1
6546;7;1
6546;4;1
6547;2490;1
6547;5;1
6547;4;1
6548;2;1
6549;15;1
6549;3;1
6550;312;3
6550;135;1
6550;224;1
6550;743;1
6550;709;1
6551;552;1
6551;1;1
6551;12;1
6552;2784;1
6552;397;1
6552;6145;2
6553;873;1
6553;5273;1
6554;30;1
6554;5052;1
6554;1;1
6554;2;1
6554;142;1
6555;3;1
6555;99;1
6556;6;1
6556;116;2
6556;61;2
6556;504;2
6557;2;1
6557;222;1
6557;156;1
6557;5;1
6558;1;1
6558;131;1
6558;10;1
6558;94;1
6559;3052;1
6559;159;1
6559;223;1
6560;5928;1
6560;3;1
6560;33;3
6561;3;1
6561;1856;1
6562;2404;1
6562;52;1
6562;1;1
6563;4;1
6563;872;1
6563;172;3
6563;103;1
6563;90;1
6563;645;1
6563;59;2
6563;6;1
6563;1787;1
6563;2;1
6564;219;1
6564;11;1
6564;14;1
6564;2;1
6564;170;1
6564;300;2
6564;43;2
6565;20;1
6565;4;2
6565;10;1
6566;2;1
6566;8;2
6566;1;1
6566;3;1
6567;3759;1
6568;8;1
6568;2351;1
6568;917;1
6568;408;1
6568;65;1
6568;154;3
6569;1;1
6569;2;1
6569;39;2
6570;3;3
6570;14;1
6570;18;4
6570;164;1
6571;715;1
6571;2250;1
6571;6;2
6571;1;1
6571;8;2
6571;5;1
6572;8;1
6572;1;2
6572;14;1
6572;43;1
6572;6476;1
6573;2246;1
6573;2029;4
6574;1610;2
6574;2;1
6574;7;2
6574;12;1
6574;3;2
6574;125;1
6575;2;1
6575;13;1
6575;99;1
6575;48;1
6576;2246;2
6576;1;1
6576;1235;2
6576;148;1
6577;1738;1
6577;5979;1
6577;2870;1
6577;3;1
6578;36;1
6578;437;1
6578;47;1
6579;23;1
6579;937;1
6579;406;1
6579;16;1
6580;202;1
6580;1486;1
6580;3830;1
6581;5;1
6581;1;1
6581;45;1
6581;301;1
6581;1212;1
6582;9;2
6582;1;1
6582;1105;1
6583;19;1
6583;1346;1
6583;49;1
6583;244;2
6584;2;1
6584;4;1
6584;9;3
6584;7;2
6585;9;1
6585;6442;1
6585;20;1
6585;6;1
6585;89;1
6585;112;2
6585;33;1
6586;3;1
6586;7;1
6586;1;1
6586;2676;1
6586;110;1
6586;2557;1
6587;2008;1
6587;1;1
6587;402;1
6587;15;1
6588;1;1
6589;2;1
6589;1;2
6589;28;1
6589;3;2
6589;49;1
6590;20;1
6590;1;2
6590;2694;1
6591;206;1
6591;8;1
6592;20;3
6592;2;2
6592;507;1
6592;115;1
6592;55;2
6593;11;1
6593;1;1
6594;6;1
6594;98;1
6594;7;2
6594;6574;2
6595;6;1
6595;2;1
6595;3;1
6595;294;1
6595;65;1
6595;367;2
6596;10;1
6596;1;1
6596;2;1
6596;27;2
6596;36;1
6597;2;1
6597;5;1
6597;1;2
6597;4;1
6597;434;1
6597;1382;3
6598;2080;2
6598;4;3
6599;2550;1
6599;12;1
6599;1;1
6599;8;1
6599;368;1
6600;9;2
6600;7;1
6600;23;1
6600;14;1
6600;47;1
6600;1029;2
6600;1;2
6601;169;1
6601;1815;2
6602;1345;1
6602;117;1
6602;2;1
6603;1621;1
6603;7;2
6603;504;1
6603;47;1
6604;763;1
6604;70;1
6604;86;1
6605;2;1
6605;1;1
6605;1256;1
6605;6;1
6605;146;1
6605;23;1
6605;45;1
6606;37;1
6607;77;1
6607;31;1
6607;1119;1
6607;877;1
6607;768;1
6607;41;1
6607;2;1
6608;119;1
6608;28;1
6609;40;1
6609;12;3
6609;19;1
6610;12;1
6610;5;1
6610;1;1
6611;55;3
6611;295;3
6611;21;1
6611;3;1
6611;30;1
6612;1;1
6613;1327;1
6613;9;1
6613;2;1
6613;29;1
6613;1650;2
6613;1;1
6614;11;1
6614;9;1
6614;1;1
6615;4328;2
6615;1;1
6615;86;1
6616;51;2
6616;8;2
6616;386;1
6616;25;1
6616;32;1
6617;13;1
6617;17;1
6617;1964;1
6617;14;1
6617;4;1
6618;24;1
6618;171;1
6618;1;1
6618;30;1
6618;1033;1
6618;23;1
6618;809;1
6619;1452;1
6619;31;1
6619;5;1
6619;25;1
6619;2040;1
6620;1693;1
6620;581;1
6620;2581;1
6621;5;2
6621;274;2
6621;8;1
6621;2;1
6621;7;1
6621;3;1
6621;141;1
6621;1;1
6621;158;1
6621;314;1
6621;4;1
6622;506;1
6622;18;1
6622;3712;1
6622;9;1
6622;899;1
6622;1;1
6623;27;1
6623;45;1
6623;495;1
6623;2;1
6624;28;1
6624;4134;1
6624;11;1
6624;1;1
6624;6781;1
6625;7;1
6625;158;1
6625;3;1
6626;5;1
6626;92;1
6626;2;2
6626;46;1
6626;116;2
6627;1;1
6627;250;1
6627;1935;1
6627;775;2
6627;1836;1
6628;5;1
6628;50;2
6628;2;1
6628;4;1
6628;1;1
6628;1514;1
6628;31;1
6629;1119;1
6629;2;3
6629;3;1
6629;165;1
6629;125;1
6630;1;1
6630;8;1
6631;81;2
6631;4;2
6631;1;1
6631;2;1
6631;9;3
6631;270;1
6632;470;1
6632;1604;1
6632;327;1
6633;18;1
6633;1;1
6633;249;1
6633;3;1
6633;5;1
6633;6;1
6634;195;4
6634;21;1
6634;128;1
6634;1;1
6634;941;1
6635;6474;1
6635;1;1
6635;209;2
6636;822;1
6636;17;2
6636;131;1
6636;984;1
6636;401;2
6636;426;4
6636;4;1
6637;13;1
6637;348;1
6638;355;2
6638;540;1
6638;2158;1
6639;317;1
6639;255;1
6639;143;1
6639;166;1
6639;1097;1
6639;34;1
6640;6;1
6640;16;1
6640;22;1
6640;2;1
6641;82;1
6642;69;1
6642;2;1
6642;13;1
6643;14;2
6643;3;1
6643;2425;1
6643;1290;1
6643;23;1
6643;327;2
6643;2;2
6644;149;1
6644;8;2
6644;1;1
6644;6;2
6644;2947;1
6644;284;1
6645;58;1
6645;2;1
6645;140;1
6646;10;2
6646;16;2
6646;91;1
6646;1;4
6646;6;1
6646;1681;1
6646;4456;1
6647;7;1
6647;156;1
6647;5563;2
6647;1;1
6647;3048;1
6648;177;1
6648;259;1
6649;1;2
6649;2;3
6649;5;1
6649;3;1
6650;18;1
6650;2;1
6650;1360;1
6651;1;1
6651;278;1
6651;2427;1
6651;26;2
6651;595;1
6652;1;1
6652;14;1
6652;707;1
6652;285;1
6652;175;1
6652;4;3
6652;74;2
6653;2;1
6653;4749;1
6653;3;1
6653;92;1
6653;1;2
6654;4;1
6654;12;1
6654;2137;1
6654;8;2
6654;6632;1
6655;6;2
6656;90;1
6656;248;1
6656;226;1
6656;39;1
6656;8;1
6657;1163;1
6657;1;1
6657;21;1
6657;155;1
6657;48;1
6657;1216;1
6658;647;2
6658;5;2
6659;8;1
6659;1;1
6659;4;1
6659;2;2
6659;175;1
6660;1;1
6660;3430;1
6660;10;1
6661;1;1
6661;3;1
6661;29;1
6661;71;1
6661;35;1
6662;19;1
6662;52;1
6662;560;1
6662;121;1
6662;1;2
6662;5713;1
6663;34;1
6664;2994;2
6664;9;1
6664;82;1
6665;3;1
6665;2755;1
6665;616;1
6665;17;3
6665;194;1
6665;61;1
6665;134;2
6666;6390;1
6666;91;1
6666;1;1
6667;4088;1
6667;64;1
6667;1;1
6667;775;1
6668;79;1
6668;6;1
6668;1;1
6668;623;1
6668;484;1
6668;43;1
6669;86;2
6669;2;1
6669;1;1
6669;5;2
6669;1595;1
6669;5852;2
6670;1;1
6670;56;2
6670;9;1
6670;4278;1
6670;16;1
6670;109;1
6670;219;1
6670;213;2
6670;2;1
6670;15;1
6671;1;1
6671;84;3
6671;3;1
6672;412;1
6672;151;1
6672;1685;1
6672;1;1
6672;3002;1
6672;5009;2
6672;9;1
6672;2366;1
6673;28;2
6673;4;2
6673;132;2
6674;1;1
6675;1;1
6675;1239;2
6675;638;1
6676;106;1
6676;336;3
6676;472;1
6676;1787;1
6677;13;1
6677;81;1
6677;446;1
6677;100;1
6677;5;1
6678;3;2
6678;6077;3
6679;2;1
6679;22;1
6680;284;2
6680;2673;1
